# Testing dependencies for Neuron Workshop notebooks

# Core testing framework
pytest>=7.0.0
pytest-timeout>=2.1.0        # Timeout support

# Notebook testing
nbval>=0.10.0                 # Notebook validation plugin for pytest
papermill>=2.4.0              # Alternative notebook execution engine
nbformat>=5.4.0               # Notebook format support
jupyter>=1.0.0                # Jupyter ecosystem

# Additional utilities
pytest-html>=3.1.0           # HTML test reports
pytest-cov>=4.0.0            # Coverage reporting (optional)
pytest-mock>=3.8.0           # Mocking support

# Environment and path handling
python-dotenv>=0.19.0        # Environment variable support
